Acct Number,Posting Date,Billing Date,Transaction Date,Transaction Amount,Transaction Code,Merchant Name,Merchant City,Merchant State,Merchant Category Code,Merchant Type,SIC Code Group Type,Presentation
123456789,1/24/2014,2/3/2014,1/23/2014,94.07,5,WAL-MART #2099,PASO ROBLES,CA,5310,Discount Stores,Discount Stores,Retail
123456789,1/24/2014,2/3/2014,1/24/2014,-1734.15,65,ONLINE PAYMENT THANK YOU,,,,#N/A,#N/A,#N/A
123456789,1/27/2014,2/3/2014,1/24/2014,750,5,CALIFORNIA HOTEL & LODGIN,CHLAONLINE.CO,CA,8699,Membership Organizations-not Elsewhere Classified,Other Services,Other
123456789,1/27/2014,2/3/2014,1/24/2014,59,5,NMX*Frankln Prosperity,800-4854350,FL,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,1/27/2014,2/3/2014,1/24/2014,261.04,5,NSA*JUICE+ TOWERGARDEN,800-347-6350,TN,5969,Direct Marketing ? Not Elsewhere Classified,Mail Orders,Retail
123456789,1/27/2014,2/3/2014,1/25/2014,49.85,5,PSV*New Market Health,888-2695527,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,1/27/2014,2/3/2014,1/26/2014,56.23,5,SMART AND FINA10103927,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,1/27/2014,2/3/2014,1/26/2014,179.13,5,ORCHARD SUPPLY #361,PASO ROBLES,CA,5200,Home Supply Warehouse Stores,Interior Furnishing Stores,Housing
123456789,1/27/2014,2/3/2014,1/26/2014,7.55,5,MICHAELS STORES 2738,PASO ROBLES,CA,5970,Artist?s Supply and Craft Shops,Other Retail,Retail
123456789,1/28/2014,2/3/2014,1/26/2014,22.34,5,7-ELEVEN 35067,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,1/28/2014,2/3/2014,1/27/2014,22.98,5,HEARTLAND AMERICA,800-966-1233,MN,5399,Misc. General Merchandise,Other Retail,Retail
123456789,1/28/2014,2/3/2014,1/27/2014,40.64,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,1/28/2014,2/3/2014,1/27/2014,37.9,5,APPLEBEES PASO56256159,PASO ROBLES,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,1/30/2014,2/3/2014,1/28/2014,54,5,NMX*Dr Blaylock Report,800-4854350,FL,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,1/30/2014,2/3/2014,1/29/2014,17.27,5,OREILLY AUTO  00025833,PASO ROBLES,CA,5533,"Automotive Parts, Accessories Stores",Vehicles,Travel
123456789,1/30/2014,2/3/2014,1/29/2014,23.73,5,ORCHARD SUPPLY #361,PASO ROBLES,CA,5200,Home Supply Warehouse Stores,Interior Furnishing Stores,Housing
123456789,1/31/2014,2/3/2014,1/31/2014,6.49,5,Amazon Services-Kindle,866-216-1072,WA,5735,Record Shops,Other Retail,Retail
123456789,2/3/2014,2/3/2014,1/31/2014,147,5,USPS 05587404436007169,PASO ROBLES,CA,9402,Postage Stamps,Other Services,Other
123456789,2/3/2014,2/3/2014,1/31/2014,209.94,5,DR *WHITAKER-HEALTHYDRCT,800-7228008,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,2/3/2014,2/3/2014,1/31/2014,160.42,5,LYONS AUTO REPAIR,PASO ROBLES,CA,7538,Automotive Repair Shops (non-dealer),Vehicles,Travel
123456789,2/3/2014,2/3/2014,1/31/2014,41.34,5,STAPLES       00107029,PASO ROBLES,CA,5943,"Stationery Stores, Office and School Supply Stores",Other Retail,Retail
123456789,2/3/2014,2/3/2014,2/1/2014,2.99,5,APL*APPLE ITUNES STORE,866-712-7753,CA,5735,Record Shops,Other Retail,Retail
123456789,2/3/2014,2/3/2014,2/1/2014,52.97,5,STAPLES       00107029,PASO ROBLES,CA,5943,"Stationery Stores, Office and School Supply Stores",Other Retail,Retail
123456789,2/4/2014,3/5/2014,2/1/2014,387,5,TACKITTFAMILLYVINEYARDS,SAN MIGUEL,CA,5921,"Package Stores ? Beer, Wine, and Liquor",Other Retail,Retail
123456789,2/3/2014,2/3/2014,2/2/2014,34.66,5,APPLEBEES PASO56256159,PASO ROBLES,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,2/3/2014,2/3/2014,2/2/2014,18.86,5,WAL-MART #2099,PASO ROBLES,CA,5310,Discount Stores,Discount Stores,Retail
123456789,2/3/2014,2/3/2014,2/2/2014,16.86,5,SXM*SIRIUSXM.COM/ACCT,888-635-5144,NY,4899,Cable and other pay television (previously Cable Services),Utilities,Housing
123456789,2/4/2014,3/5/2014,2/2/2014,29.31,5,CORNER STORE 3557,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,2/4/2014,3/5/2014,2/2/2014,16.16,5,DENNY'S #8068,PASO ROBLES,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,2/10/2014,3/5/2014,2/7/2014,87.74,5,SMART AND FINA10103927,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,2/10/2014,3/5/2014,2/9/2014,5.92,5,Amazon Services-Kindle,866-216-1072,WA,5735,Record Shops,Other Retail,Retail
123456789,2/10/2014,3/5/2014,2/9/2014,19,5,PSV*Health Revelations,800-2167440,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,2/11/2014,3/5/2014,2/9/2014,35.1,5,7-ELEVEN 35067,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,2/12/2014,3/5/2014,2/11/2014,232.87,5,BIGDUCK GA,800-704-6138,GA,5714,"Drapery, Window Covering and Upholstery Stores",Interior Furnishing Stores,Housing
123456789,2/13/2014,3/5/2014,2/12/2014,93.49,5,WILDBLUE COMMUNICATIONS,866-945-3258,CO,4816,Computer Network/info Srv,Professional Services,Professional Services
123456789,2/14/2014,3/5/2014,2/12/2014,14.95,5,7-ELEVEN 35067,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,2/14/2014,3/5/2014,2/13/2014,26.84,5,MINERS ACE HARDWARE 1212,ATASCADERO,CA,5251,Hardware Stores,Hardware Stores,Retail
123456789,2/14/2014,3/5/2014,2/13/2014,83.7,5,EARTHLY TREASURES,PASO ROBLES,CA,5931,Used Merchandise and Secondhand Stores,Other Retail,Retail
123456789,2/14/2014,3/5/2014,2/13/2014,16.72,5,NORTH COUNTY CHRISTIAN,ATASCADERO,CA,5931,Used Merchandise and Secondhand Stores,Other Retail,Retail
123456789,2/14/2014,3/5/2014,2/13/2014,15.76,5,WAL-MART #2099,PASO ROBLES,CA,5310,Discount Stores,Discount Stores,Retail
123456789,2/18/2014,3/5/2014,2/13/2014,59.82,5,GOODWILL INDUSTRIES #29,ATASCADERO,CA,5931,Used Merchandise and Secondhand Stores,Other Retail,Retail
123456789,2/18/2014,3/5/2014,2/16/2014,29.9,5,OnStar,888-4ONSTAR,MI,4899,Cable and other pay television (previously Cable Services),Utilities,Housing
123456789,2/18/2014,3/5/2014,2/16/2014,66.06,5,MICHAELS STORES 2738,PASO ROBLES,CA,5970,Artist?s Supply and Craft Shops,Other Retail,Retail
123456789,2/18/2014,3/5/2014,2/17/2014,219.84,5,DR *WILLIAMS-HEALTHYDIRCT,800-8881415,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,2/18/2014,3/5/2014,2/17/2014,359.94,5,DR *WHITAKER-HEALTHYDRCT,800-7228008,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,2/19/2014,3/5/2014,2/18/2014,374.9,5,DR *WHITAKER-HEALTHYDRCT,800-7228008,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,2/20/2014,3/5/2014,2/19/2014,45,5,ALBERTSONS #6314,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,2/21/2014,3/5/2014,2/20/2014,-31.3,6,MICHAELS STORES 2738,PASO ROBLES,CA,5970,Artist?s Supply and Craft Shops,Other Retail,Retail
123456789,2/21/2014,3/5/2014,2/20/2014,62.41,5,MICHAELS STORES 2738,PASO ROBLES,CA,5970,Artist?s Supply and Craft Shops,Other Retail,Retail
123456789,2/24/2014,3/5/2014,2/20/2014,86,5,NICK L GUNASAYAN,TEMPLETON,CA,8049,"Chiropodists, Podiatrists",Health Care,Healthcare
123456789,2/24/2014,3/5/2014,2/20/2014,36.54,5,CORNER STORE 3557,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,2/24/2014,3/5/2014,2/21/2014,37,5,PSV*The Douglass Report,800-5391966,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,2/25/2014,3/5/2014,2/24/2014,87.47,5,DR *WHITAKER-HEALTHYDRCT,800-7228008,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,2/25/2014,3/5/2014,2/24/2014,87.47,5,DR *WHITAKER-HEALTHYDRCT,800-7228008,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,2/25/2014,3/5/2014,2/24/2014,47.7,5,ADVANCED BIONUTRITIONALS,800-6135721,GA,5964,Direct Marketing ? Catalog Merchant,Mail Orders,Retail
123456789,2/26/2014,3/5/2014,2/24/2014,60.09,5,PACIFICA CAFE,SEASIDE,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,2/27/2014,3/5/2014,2/25/2014,25.94,5,7-ELEVEN 32415,MARINA,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,2/27/2014,3/5/2014,2/26/2014,337.9,5,EMBASSY SUITES MONTEREY,SEASIDE,CA,3695,EMBASSY SUITES,Hotel/Motel,Travel
123456789,2/27/2014,3/5/2014,2/27/2014,2.99,5,Amazon Services-Kindle,866-216-1072,WA,5735,Record Shops,Other Retail,Retail
123456789,3/3/2014,3/5/2014,2/28/2014,2.99,5,Amazon Services-Kindle,866-216-1072,WA,5735,Record Shops,Other Retail,Retail
123456789,3/3/2014,3/5/2014,2/28/2014,2.99,5,Audible,888-283-5051,NJ,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,3/3/2014,3/5/2014,2/28/2014,3.99,5,Amazon Services-Kindle,866-216-1072,WA,5735,Record Shops,Other Retail,Retail
123456789,3/3/2014,3/5/2014,3/2/2014,16.86,5,SXM*SIRIUSXM.COM/ACCT,888-635-5144,NY,4899,Cable and other pay television (previously Cable Services),Utilities,Housing
123456789,3/3/2014,3/5/2014,3/2/2014,12,5,GOOGLE *SVCSAPPS_THEIN,[email],CA,7311,Advertising Services,Other Services,Other
123456789,3/4/2014,3/5/2014,3/3/2014,41.11,5,WAL-MART #2099,PASO ROBLES,CA,5310,Discount Stores,Discount Stores,Retail
123456789,3/5/2014,3/5/2014,3/3/2014,30.41,5,WESTERN JANITORIAL SUPPLY,PASO ROBLES,CA,5085,"Industrial Supplies, Not Elsewhere Classified",Other Retail,Retail
123456789,3/5/2014,3/5/2014,3/3/2014,44.31,5,CORNER STORE 3557,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,3/5/2014,3/5/2014,3/3/2014,53.99,5,TAKKENS SHOES #2,PASO ROBLES,CA,5139,Commercial Footwear,Clothing Stores,Retail
123456789,3/5/2014,3/5/2014,3/3/2014,149.93,5,THE COMPHY COMPANY,323-225-8234,WA,5719,Miscellaneous Home Furnishing Specialty Stores,Interior Furnishing Stores,Housing
123456789,3/5/2014,3/5/2014,3/3/2014,35,62,LATE FEE,,,0,#N/A,#N/A,#N/A
123456789,3/4/2014,3/5/2014,3/4/2014,-5488.15,65,ONLINE PAYMENT THANK YOU,,,,#N/A,#N/A,#N/A
123456789,3/5/2014,3/5/2014,3/5/2014,42.84,64,FINANCE CHARGE PURCHASE,,,0,#N/A,#N/A,#N/A
123456789,3/7/2014,4/3/2014,3/6/2014,199.95,5,DR *WHITAKER-HEALTHYDRCT,800-7228008,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,3/10/2014,4/3/2014,3/8/2014,179,5,DUN & BRADSTREET CRED,800-892-2980,CA,7399,Business Services-not Elsewhere Classified,Professional Services,Professional Services
123456789,3/10/2014,4/3/2014,3/9/2014,179,5,DUN & BRADSTREET CRED,800-892-2980,CA,7399,Business Services-not Elsewhere Classified,Professional Services,Professional Services
123456789,3/12/2014,4/3/2014,3/11/2014,59.99,5,INSTITUTE FOR VIBRANT LIV,928-567-5175,AZ,5399,Misc. General Merchandise,Other Retail,Retail
123456789,3/13/2014,4/3/2014,3/12/2014,100.72,5,EXEDE WILDBLUE VIASAT,866-945-3258,CO,4816,Computer Network/info Srv,Professional Services,Professional Services
123456789,3/17/2014,4/3/2014,3/14/2014,39.95,5,NMX*Newsmax Magazine,800-4854350,FL,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,3/17/2014,4/3/2014,3/16/2014,29.9,5,OnStar,888-4ONSTAR,MI,4899,Cable and other pay television (previously Cable Services),Utilities,Housing
123456789,3/20/2014,4/3/2014,3/19/2014,13.96,5,Amazon.com,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,3/20/2014,4/3/2014,3/19/2014,24.79,5,RITE AID STORE 5832,PASO ROBLES,CA,5912,Drug Stores and Pharmacies,Drug Stores,Healthcare
123456789,3/24/2014,4/3/2014,3/21/2014,42.32,5,Amazon.com,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,4/1/2014,4/3/2014,4/1/2014,-81,65,ONLINE PAYMENT THANK YOU,,,,#N/A,#N/A,#N/A
123456789,4/2/2014,4/3/2014,4/2/2014,16.86,5,SXM*SIRIUSXM.COM/ACCT,888-635-5144,NY,4899,Cable and other pay television (previously Cable Services),Utilities,Housing
123456789,4/3/2014,4/3/2014,4/2/2014,0.53,5,GOOGLE *SVCSAPPS_THEIN,[email],CA,7311,Advertising Services,Other Services,Other
123456789,4/4/2014,5/1/2014,4/2/2014,37.14,5,7-ELEVEN 35067,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,4/3/2014,4/3/2014,4/3/2014,12.02,64,FINANCE CHARGE PURCHASE,,,0,#N/A,#N/A,#N/A
123456789,4/4/2014,5/1/2014,4/3/2014,-179,6,DUN & BRADSTREET CRED,800-892-2980,CA,7399,Business Services-not Elsewhere Classified,Professional Services,Professional Services
123456789,4/4/2014,5/1/2014,4/3/2014,-179,6,DUN & BRADSTREET CRED,800-892-2980,CA,7399,Business Services-not Elsewhere Classified,Professional Services,Professional Services
123456789,4/11/2014,5/1/2014,3/26/2014,38.87,5,MAGS 888-221-2881,888-221-2881,AZ,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,4/7/2014,5/1/2014,4/4/2014,84.74,5,Amazon.com,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,4/8/2014,5/1/2014,4/6/2014,62.99,5,THE SOW EAR CAFE,CAMBRIA,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,4/8/2014,5/1/2014,4/6/2014,94.35,5,OLALLIEBERRY INN,CAMBRIA,CA,7011,#N/A,#N/A,#N/A
123456789,4/9/2014,5/1/2014,4/7/2014,31.88,5,7-ELEVEN 35067,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,4/14/2014,5/1/2014,4/12/2014,110.71,5,EXEDE WILDBLUE VIASAT,866-945-3258,CO,4816,Computer Network/info Srv,Professional Services,Professional Services
123456789,4/15/2014,5/1/2014,4/14/2014,321.94,5,DR *WHITAKER-HEALTHYDRCT,800-7228008,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,4/15/2014,5/1/2014,4/14/2014,149.7,5,ADVANCED BIONUTRITIONALS,800-6135721,GA,5964,Direct Marketing ? Catalog Merchant,Mail Orders,Retail
123456789,4/17/2014,5/1/2014,4/16/2014,29.9,5,OnStar,888-4ONSTAR,MI,4899,Cable and other pay television (previously Cable Services),Utilities,Housing
123456789,4/17/2014,5/1/2014,4/17/2014,52,5,Amazon.com,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,4/21/2014,5/1/2014,4/17/2014,37,5,8003708660SURVIVLSTRAT,800-3708660,TX,5942,Book Stores,Other Retail,Retail
123456789,4/21/2014,5/1/2014,4/17/2014,54,5,8003708660SURVIVLSTRAT,800-3708660,TX,5942,Book Stores,Other Retail,Retail
123456789,4/21/2014,5/1/2014,4/20/2014,5.99,5,Amazon Services-Kindle,866-216-1072,WA,5735,Record Shops,Other Retail,Retail
123456789,4/23/2014,5/1/2014,4/22/2014,39.99,5,DR *WHITAKER-HEALTHYDIRCT,800-5398219,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,4/25/2014,5/1/2014,4/24/2014,11.73,5,222 WAYSIDE LIQUOR,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,4/25/2014,5/1/2014,4/24/2014,36.94,5,222 WAYSIDE LIQUOR,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,4/28/2014,5/1/2014,4/24/2014,16.82,5,CVS PHARMACY #9925,PASO ROBLES,CA,5912,Drug Stores and Pharmacies,Drug Stores,Healthcare
123456789,4/29/2014,5/1/2014,4/27/2014,77.18,5,RED LOBSTER US00007187,SANTA MARIA,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,4/30/2014,5/1/2014,4/29/2014,64,5,RANCHMANAGEMENT,7074292292,CA,8244,Business And Secretarial Schools,Education,Education
123456789,4/30/2014,5/1/2014,4/30/2014,-2151.45,65,ONLINE PAYMENT THANK YOU,,,,#N/A,#N/A,#N/A
123456789,5/2/2014,6/2/2014,4/30/2014,30.79,5,CORNER STORE 3557,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,5/2/2014,6/2/2014,4/30/2014,31.42,5,PASO ROBLES GOLF C,PASO ROBLES,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,5/1/2014,5/1/2014,5/1/2014,4.3,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,5/1/2014,5/1/2014,5/1/2014,16.06,64,FINANCE CHARGE PURCHASE,,,0,#N/A,#N/A,#N/A
123456789,5/2/2014,6/2/2014,5/1/2014,4,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,5/2/2014,6/2/2014,5/1/2014,4,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,5/2/2014,6/2/2014,5/1/2014,4,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,5/2/2014,6/2/2014,5/1/2014,4.84,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,5/2/2014,6/2/2014,5/2/2014,-4,6,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,5/5/2014,6/2/2014,5/2/2014,48.51,5,ALBERTSONS #6314,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
