Acct Number,Posting Date,Billing Date,Transaction Date,Transaction Amount,Transaction Code,Merchant Name,Merchant City,Merchant State,Merchant Category Code,Merchant Type,SIC Code Group Type,Presentation
123456789,5/5/2014,6/2/2014,5/2/2014,16.86,5,SXM*SIRIUSXM.COM/ACCT,888-635-5144,NY,4899,Cable and other pay television (previously Cable Services),Utilities,Housing
123456789,5/5/2014,6/2/2014,5/2/2014,4.16,5,GOOGLE *SVCSAPPS_THEIN,[email],CA,7311,Advertising Services,Other Services,Other
123456789,5/5/2014,6/2/2014,5/2/2014,78.24,5,HP HOME STORE,888-999-4747,CA,5045,"Computers, Computer Peripheral Equipment, Software",Professional Services,Professional Services
123456789,5/6/2014,6/2/2014,5/5/2014,78.76,5,ORCHARD SUPPLY #361,PASO ROBLES,CA,5200,Home Supply Warehouse Stores,Interior Furnishing Stores,Housing
123456789,5/7/2014,6/2/2014,5/5/2014,32.34,5,LOWES #02730*,PASO ROBLES,CA,5200,Home Supply Warehouse Stores,Interior Furnishing Stores,Housing
123456789,5/8/2014,6/2/2014,5/7/2014,44.83,5,CORNER STORE 3557,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,5/8/2014,6/2/2014,5/7/2014,104.97,5,DR *WHITAKER-HEALTHYDRCT,800-7228008,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,5/8/2014,6/2/2014,5/7/2014,15.98,5,CKMEDIA*SEW NEWS,800-289-6397,UT,5942,Book Stores,Other Retail,Retail
123456789,5/9/2014,6/2/2014,5/8/2014,11.04,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,5/12/2014,6/2/2014,5/8/2014,80.2,5,BASIL RESTAURANT,PASO ROBLES,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,5/12/2014,6/2/2014,5/9/2014,149.85,5,PSV*NorthStar Nutritional,866-8214516,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,5/12/2014,6/2/2014,5/9/2014,49.58,5,HOTELS.COM,800-246-8357,WA,4722,Travel Agencies and Tour Operations,Travel Agencies,Travel
123456789,5/12/2014,6/2/2014,5/9/2014,45.31,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,5/12/2014,6/2/2014,5/11/2014,153.6,5,WAL-MART #2099,PASO ROBLES,CA,5310,Discount Stores,Discount Stores,Retail
123456789,5/12/2014,6/2/2014,5/11/2014,115.74,5,SMART AND FINA10103927,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,5/13/2014,6/2/2014,5/12/2014,59.99,5,INSTITUTE FOR VIBRANT LIV,928-567-5175,AZ,5399,Misc. General Merchandise,Other Retail,Retail
123456789,5/13/2014,6/2/2014,5/12/2014,110.71,5,EXEDE WILDBLUE VIASAT,866-945-3258,CO,4816,Computer Network/info Srv,Professional Services,Professional Services
123456789,5/15/2014,6/2/2014,5/14/2014,139.28,5,ALBERTSONS #6314,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,5/15/2014,6/2/2014,5/14/2014,32.67,5,EARTHLY TREASURES,PASO ROBLES,CA,5931,Used Merchandise and Secondhand Stores,Other Retail,Retail
123456789,5/16/2014,6/2/2014,5/15/2014,99,5,PSV*Stansberry Investment,888-2612693,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,5/19/2014,6/2/2014,5/15/2014,38.87,5,MAGS 888-221-2881,888-221-2881,AZ,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,5/19/2014,6/2/2014,5/16/2014,29.9,5,OnStar,888-4ONSTAR,MI,4899,Cable and other pay television (previously Cable Services),Utilities,Housing
123456789,5/20/2014,6/2/2014,5/19/2014,7.99,5,Amazon Services-Kindle,866-216-1072,WA,5735,Record Shops,Other Retail,Retail
123456789,5/21/2014,6/2/2014,5/19/2014,47.62,5,7-ELEVEN 35067,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,5/28/2014,6/2/2014,5/26/2014,24.73,5,HANDSOME REWARDS,951-943-2026,CA,5964,Direct Marketing ? Catalog Merchant,Mail Orders,Retail
123456789,5/28/2014,6/2/2014,5/27/2014,679.82,5,DR *WHITAKER-HEALTHYDRCT,800-7228008,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,5/28/2014,6/2/2014,5/27/2014,4.88,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,5/28/2014,6/2/2014,5/27/2014,4.9,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,5/29/2014,6/2/2014,5/28/2014,100.89,5,AMK*FEEL GOOD STORE,800-926-0880,OH,5499,Misc. Food Stores ? Convenience Stores and Specialty Markets,Food Stores,Grocery
123456789,5/30/2014,6/2/2014,5/28/2014,113.29,5,STAPLES       00107029,PASO ROBLES,CA,5943,"Stationery Stores, Office and School Supply Stores",Other Retail,Retail
123456789,5/29/2014,6/2/2014,5/29/2014,222.65,5,LIVON LABS,702-2550265,NV,5399,Misc. General Merchandise,Other Retail,Retail
123456789,5/30/2014,6/2/2014,5/29/2014,78.1,5,SMART AND FINA10103927,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,5/30/2014,6/2/2014,5/30/2014,-2821.31,65,ONLINE PAYMENT THANK YOU,,,,#N/A,#N/A,#N/A
123456789,6/3/2014,7/2/2014,6/1/2014,38.07,5,7-ELEVEN 35067,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,6/3/2014,7/2/2014,6/2/2014,16.86,5,SXM*SIRIUSXM.COM/ACCT,888-635-5144,NY,4899,Cable and other pay television (previously Cable Services),Utilities,Housing
123456789,6/3/2014,7/2/2014,6/3/2014,4.16,5,GOOGLE *SVCSAPPS_THEIN,[email],CA,7311,Advertising Services,Other Services,Other
123456789,6/9/2014,7/2/2014,6/6/2014,56,5,PCPA THEATERFEST,805-928-7731,CA,7922,Theatrical Producers (except Motion Pictures),Recreation,Recreation
123456789,6/9/2014,7/2/2014,6/8/2014,345.55,5,LOWES #02730*,PASO ROBLES,CA,5200,Home Supply Warehouse Stores,Interior Furnishing Stores,Housing
123456789,6/10/2014,7/2/2014,6/8/2014,143.07,5,STAPLES       00107029,PASO ROBLES,CA,5943,"Stationery Stores, Office and School Supply Stores",Other Retail,Retail
123456789,6/10/2014,7/2/2014,6/9/2014,147.19,5,SMART AND FINA10103927,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,6/10/2014,7/2/2014,6/9/2014,101.75,5,RADIOSHACK COR00130401,PASO ROBLES,CA,5732,Electronic Sales,Electric Appliance Stores,Housing
123456789,6/10/2014,7/2/2014,6/9/2014,59.78,5,Amazon.com,AMZN.COM/BILL,WA,4816,Computer Network/info Srv,Professional Services,Professional Services
123456789,6/11/2014,7/2/2014,6/9/2014,63.44,5,STAPLES       00113852,ATASCADERO,CA,5943,"Stationery Stores, Office and School Supply Stores",Other Retail,Retail
123456789,6/11/2014,7/2/2014,6/9/2014,18.87,5,7-ELEVEN 35067,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,6/11/2014,7/2/2014,6/10/2014,9.79,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,6/13/2014,7/2/2014,6/11/2014,19.92,5,SHELL OIL 62625241240,AVENAL,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,6/13/2014,7/2/2014,6/12/2014,90.73,5,EXEDE WILDBLUE VIASAT,866-945-3258,CO,4816,Computer Network/info Srv,Professional Services,Professional Services
123456789,6/16/2014,7/2/2014,6/12/2014,45.8,5,CORNER STORE 3643,SANTA NELLA,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,6/16/2014,7/2/2014,6/13/2014,120.34,5,DOUBLETREE BY HILTON SACR,SACRAMENTO,CA,3692,DOUBLETREE HOTELS,Hotel/Motel,Travel
123456789,6/16/2014,7/2/2014,6/13/2014,20.39,5,DOUBLETREE SACRAMENTO FB,SACRAMENTO,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,6/16/2014,7/2/2014,6/13/2014,18.22,5,DOUBLETREE SACRAMENTO FB,SACRAMENTO,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,6/16/2014,7/2/2014,6/13/2014,431.88,5,HOMEAWAY B&B*,512-322-2710,TX,8999,Professional Services-not Elsewhere Classified,Other Services,Other
123456789,6/16/2014,7/2/2014,6/13/2014,109.74,5,VONS     Store00023176,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,6/19/2014,7/2/2014,6/13/2014,113.36,5,RED LION WOODLAKE HOTEL &,SACRAMENTO,CA,3528,RED LION HOTELS/ RED LION INNS,Hotel/Motel,Travel
123456789,6/17/2014,7/2/2014,6/15/2014,27.43,5,TOUCH OF PASO,PASO ROBLES,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,6/17/2014,7/2/2014,6/15/2014,37.31,5,CORNER STORE 3557,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,6/17/2014,7/2/2014,6/16/2014,29.9,5,OnStar,888-4ONSTAR,MI,4899,Cable and other pay television (previously Cable Services),Utilities,Housing
123456789,6/17/2014,7/2/2014,6/16/2014,5.69,5,Amazon Services-Kindle,866-216-1072,WA,5735,Record Shops,Other Retail,Retail
123456789,6/17/2014,7/2/2014,6/16/2014,5.5,5,LIFE EXTENSION FDTN,800-678-8989,FL,5499,Misc. Food Stores ? Convenience Stores and Specialty Markets,Food Stores,Grocery
123456789,6/18/2014,7/2/2014,6/16/2014,38.87,5,MAGS 888-221-2881,888-221-2881,AZ,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,6/18/2014,7/2/2014,6/17/2014,39.95,5,NMX*MIND HEALTH REPORT,800-4854350,FL,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,6/18/2014,7/2/2014,6/17/2014,149.97,5,DR *WHITAKER-HEALTHYDRCT,800-7228008,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,6/18/2014,7/2/2014,6/17/2014,200.7,5,ADVANCED BIONUTRITIONALS,800-6135721,GA,5964,Direct Marketing ? Catalog Merchant,Mail Orders,Retail
123456789,6/19/2014,7/2/2014,6/18/2014,162.12,5,SMART AND FINA10103927,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,6/25/2014,7/2/2014,6/23/2014,200,5,TEMPLETON GLASS,PASO ROBLES,CA,7538,Automotive Repair Shops (non-dealer),Vehicles,Travel
123456789,6/25/2014,7/2/2014,6/24/2014,149.97,5,DR *WHITAKER-HEALTHYDRCT,800-7228008,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,6/26/2014,7/2/2014,6/25/2014,25.71,5,LOWES #02730*,PASO ROBLES,CA,5200,Home Supply Warehouse Stores,Interior Furnishing Stores,Housing
123456789,6/26/2014,7/2/2014,6/25/2014,25.68,5,RITE AID STORE 5832,PASO ROBLES,CA,5912,Drug Stores and Pharmacies,Drug Stores,Healthcare
123456789,6/30/2014,7/2/2014,6/27/2014,110,5,FIVE STAR RAIN GUTTERS,805-4613283,CA,1761,"Roofing,Sheet Metal Work, Siding Contractors",Other Services,Other
123456789,6/30/2014,7/2/2014,6/28/2014,1.99,5,Amazon Services-Kindle,866-216-1072,WA,5735,Record Shops,Other Retail,Retail
123456789,6/30/2014,7/2/2014,6/28/2014,1.99,5,Amazon Services-Kindle,866-216-1072,WA,5735,Record Shops,Other Retail,Retail
123456789,6/30/2014,7/2/2014,6/29/2014,31.9,5,OREILLY AUTO  00025833,PASO ROBLES,CA,5533,"Automotive Parts, Accessories Stores",Vehicles,Travel
123456789,6/30/2014,7/2/2014,6/29/2014,56.12,5,RADIOSHACK COR00130401,PASO ROBLES,CA,5732,Electronic Sales,Electric Appliance Stores,Housing
123456789,6/30/2014,7/2/2014,6/30/2014,-3265.1,65,ONLINE PAYMENT THANK YOU,,,,#N/A,#N/A,#N/A
123456789,7/1/2014,7/2/2014,6/30/2014,147.64,5,SMART AND FINA10103927,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,7/1/2014,7/2/2014,6/30/2014,42.06,5,ORCHARD SUPPLY #361,PASO ROBLES,CA,5200,Home Supply Warehouse Stores,Interior Furnishing Stores,Housing
123456789,7/2/2014,7/2/2014,7/1/2014,4,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,7/3/2014,8/15/2014,7/2/2014,5.08,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,7/3/2014,8/15/2014,7/2/2014,48.61,5,222 WAYSIDE LIQUOR,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,7/3/2014,8/15/2014,7/2/2014,4.16,5,GOOGLE *SVCSAPPS_THEIN,[email],CA,7311,Advertising Services,Other Services,Other
123456789,7/7/2014,8/15/2014,7/2/2014,17.67,5,VONS     Store00023176,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,7/7/2014,8/15/2014,7/2/2014,110,5,FIVE STAR RAIN GUTTERS,805-4613283,CA,1761,"Roofing,Sheet Metal Work, Siding Contractors",Other Services,Other
123456789,7/7/2014,8/15/2014,7/3/2014,19.03,5,ALBERTSONS #6314,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,7/7/2014,8/15/2014,7/3/2014,81,5,STEVENS FARM,701-362-7361,ND,5999,Miscellaneous and Specialty Retail Stores,Other Retail,Retail
123456789,7/9/2014,8/15/2014,7/7/2014,34.14,5,7-ELEVEN 35067,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,7/9/2014,8/15/2014,7/8/2014,9.48,5,DANISH MILL BAKERY 2,SOLVANG,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,7/11/2014,8/15/2014,7/8/2014,34.28,5,SOLVANG BREWING COMPAN,SOLVANG,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,7/10/2014,8/15/2014,7/9/2014,11.87,5,PETCO 1312    63513121,PASO ROBLES,CA,5995,"Pet Shops, Pet Foods, and Supplies Stores",Other Retail,Retail
123456789,7/14/2014,8/15/2014,7/10/2014,14.11,5,THE HOME DEPOT 1031,ATASCADERO,CA,5200,Home Supply Warehouse Stores,Interior Furnishing Stores,Housing
123456789,7/14/2014,8/15/2014,7/10/2014,47.71,5,7-ELEVEN 35067,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,7/14/2014,8/15/2014,7/11/2014,683,5,HAGERTY INSURANCE AGEN,231-933-3760,MI,6300,"Insurance Sales, Underwriting, and Premiums",Professional Services,Professional Services
123456789,7/14/2014,8/15/2014,7/11/2014,99.9,5,PSV*Real Advantage Nutrie,888-2695527,MD,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,7/14/2014,8/15/2014,7/11/2014,59.99,5,INSTITUTE FOR VIBRANT LIV,928-567-5175,AZ,5399,Misc. General Merchandise,Other Retail,Retail
123456789,7/14/2014,8/15/2014,7/12/2014,90.73,5,EXEDE WILDBLUE VIASAT,866-945-3258,CO,4816,Computer Network/info Srv,Professional Services,Professional Services
123456789,7/14/2014,8/15/2014,7/13/2014,79.29,5,WAL-MART #2099,PASO ROBLES,CA,5310,Discount Stores,Discount Stores,Retail
123456789,7/15/2014,8/15/2014,7/14/2014,106.43,5,AmazonPrime Membership,amzn.com/prme,NV,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,7/17/2014,8/15/2014,7/16/2014,107.85,5,ADVANCED BIONUTRITIONALS,800-6135721,GA,5964,Direct Marketing ? Catalog Merchant,Mail Orders,Retail
123456789,7/21/2014,8/15/2014,7/20/2014,86.12,5,SMART AND FINA10103927,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,7/22/2014,8/15/2014,7/20/2014,42.04,5,TOUCH OF PASO,PASO ROBLES,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,7/22/2014,8/15/2014,7/20/2014,44.32,5,CORNER STORE 3557,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,7/22/2014,8/15/2014,7/21/2014,70.95,5,TACKITTFAMILYVINEYARDS,805-286-4266,CA,5921,"Package Stores ? Beer, Wine, and Liquor",Other Retail,Retail
123456789,7/23/2014,8/15/2014,7/21/2014,240,5,FARM STAY US,541-4874966,OR,7311,Advertising Services,Other Services,Other
123456789,7/23/2014,8/15/2014,7/22/2014,108.75,5,SQ *S. ANDRIS LANNON,Paso Robles,CA,5399,Misc. General Merchandise,Other Retail,Retail
123456789,7/24/2014,8/15/2014,7/23/2014,-431.88,6,HOMEAWAY B&B*,512-322-2710,TX,8999,Professional Services-not Elsewhere Classified,Other Services,Other
123456789,7/25/2014,8/15/2014,7/24/2014,61.78,5,WAL-MART #2099,PASO ROBLES,CA,5310,Discount Stores,Discount Stores,Retail
123456789,8/15/2014,8/15/2014,8/10/2014,83.68,5,ODYSSEY WORLD CAFE,PASO ROBLES,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,8/15/2014,8/15/2014,8/10/2014,177.6,5,BLUEBIRD INN,CAMBRIA,CA,7011,#N/A,#N/A,#N/A
123456789,8/15/2014,8/15/2014,8/11/2014,59.25,5,INDIGO MOON,CAMBRIA,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,8/15/2014,8/15/2014,8/11/2014,12,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,8/15/2014,8/15/2014,8/11/2014,9.96,5,AMAZON MKTPLACE PMTS,AMZN.COM/BILL,WA,5942,Book Stores,Other Retail,Retail
123456789,8/15/2014,8/15/2014,8/11/2014,27.95,5,CREEKSIDE GARDENS CAFE,CAMBRIA,CA,5812,Eating places and Restaurants,Restaurants/Bars,Restaurant
123456789,8/29/2014,9/16/2014,8/15/2014,38.87,5,MAGS 888-221-2881,888-221-2881,AZ,5968,Direct Marketing ? Continuity/Subscription Merchant,Mail Orders,Retail
123456789,8/29/2014,9/16/2014,8/16/2014,39.02,5,EXXONMOBIL    48035166,ROCKY POINT,NC,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,9/16/2014,9/16/2014,8/24/2014,14.57,5,SMART AND FINA10103927,PASO ROBLES,CA,5411,Grocery Stores/Supermarkets,Food Stores,Grocery
123456789,9/16/2014,9/16/2014,9/2/2014,25,62,LATE FEE,,,0,#N/A,#N/A,#N/A
123456789,9/16/2014,9/16/2014,9/16/2014,32.44,64,FINANCE CHARGE PURCHASE,,,0,#N/A,#N/A,#N/A
123456789,9/30/2014,_,8/27/2014,12.74,5,7-ELEVEN 35067,PASO ROBLES,CA,5542,Automated Fuel Dispensers,Gas Stations,Gas
123456789,9/30/2014,_,8/28/2014,1,5,DRS HEALTH PRS 8667443579,866-744-3579,DE,2741,Miscellaneous Publishing and Printing,Other Services,Other
